./genomes/GCA_003713065.1_ASM371306v1_genomic.fna,1
./genomes/GCA_003931855.1_ASM393185v1_genomic.fna,1
./genomes/GCA_000021925.1_ASM2192v1_genomic.fna,1
./genomes/GCA_000145275.1_ASM14527v1_genomic.fna,1
./genomes/GCA_002162355.1_ASM216235v1_genomic.fna,1
./genomes/GCA_016889925.1_ASM1688992v1_genomic.fna,1
./genomes/GCA_001866075.3_ASM186607v3_genomic.fna,1
./genomes/GCA_015594925.2_ASM1559492v2_genomic.fna,1
./genomes/GCA_008572545.1_ASM857254v1_genomic.fna,1
./genomes/GCA_013267435.1_ASM1326743v1_genomic.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_650.fna,1
./genomes/GCA_021462285.1_ASM2146228v1_genomic.fna,1
./genomes/GCA_000281175.1_ASM28117v1_genomic.fna,1
./genomes/GCA_001689125.2_ASM168912v2_genomic.fna,1
./genomes/GCA_000023465.1_ASM2346v1_genomic.fna,1
./genomes/GCA_005843885.1_ASM584388v1_genomic.fna,1
./genomes/GCA_012273055.1_ASM1227305v1_genomic.fna,1
./genomes/GCA_000473995.1_ASM47399v1_genomic.fna,1
./genomes/GCA_900111425.1_IMG-taxon_2693429902_annotated_assembly_genomic.fna,1
./genomes/GCA_011067265.1_ASM1106726v1_genomic.fna,1
./genomes/GCA_002224285.1_ASM222428v1_genomic.fna,1
./genomes/GCA_900100555.1_IMG-taxon_2642422525_annotated_assembly_genomic.fna,1
./genomes/GCA_000740965.1_ASM74096v1_genomic.fna,1
./genomes/GCA_000227745.3_ASM22774v3_genomic.fna,1
./genomes/GCA_002211745.1_ASM221174v1_genomic.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_361.fna,1
./genomes/GCA_007665635.1_ASM766563v1_genomic.fna,1
./genomes/GCA_001685395.1_ASM168539v1_genomic.fna,1
./genomes/GCA_020885855.1_ASM2088585v1_genomic.fna,1
./genomes/GCA_003991565.1_ASM399156v1_genomic.fna,1
./genomes/GCA_003815995.1_ASM381599v1_genomic.fna,1
./genomes/GCA_000009985.1_ASM998v1_genomic.fna,1
./genomes/GCA_000006945.2_ASM694v2_genomic.fna,1
./genomes/GCA_000754805.1_YFB_genomic.fna,1
./genomes/GCA_000307345.1_Para_merd_CL03T12C32_V1_genomic.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_678.fna,1
./genomes/GCA_018292165.1_ASM1829216v1_genomic.fna,1
./genomes/GCA_011038705.2_ASM1103870v2_genomic.fna,1
./genomes/GCA_000237085.1_ASM23708v1_genomic.fna,1
./genomes/GCA_003815775.1_ASM381577v1_genomic.fna,1
./genomes/GCA_000186265.1_ASM18626v1_genomic.fna,1
./genomes/GCA_000473245.1_ASM47324v1_genomic.fna,1
./genomes/GCA_000233715.3_ASM23371v3_genomic.fna,1
./genomes/GCA_000770155.1_ASM77015v1_genomic.fna,1
./genomes/GCA_900129945.1_IMG-taxon_2585428068_annotated_assembly_genomic.fna,1
./genomes/GCA_000018685.1_ASM1868v1_genomic.fna,1
./genomes/GCA_001688725.2_ASM168872v2_genomic.fna,1
./genomes/GCA_000006925.2_ASM692v2_genomic.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_672.fna,1
./genomes/GCA_001922385.1_ASM192238v1_genomic.fna,1
./genomes/GCA_005473905.2_ASM547390v2_genomic.fna,1
./genomes/GCA_016889065.1_ASM1688906v1_genomic.fna,1
./genomes/GCA_002074155.1_ASM207415v1_genomic.fna,1
./genomes/GCA_022919575.1_ASM2291957v1_genomic.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_642.fna,1
./genomes/GCA_001877035.1_ASM187703v1_genomic.fna,1
./genomes/GCA_013892435.1_ASM1389243v1_genomic.fna,1
./genomes/GCA_003990395.1_ASM399039v1_genomic.fna,1
./genomes/GCA_900682675.2_P_marincola_YSy11_v2_genomic.fna,1
./genomes/GCA_020735865.1_ASM2073586v1_genomic.fna,1
./genomes/GCA_000521505.1_ASM52150v1_genomic.fna,1
./genomes/GCA_002896855.1_ASM289685v1_genomic.fna,1
./genomes/GCA_018219155.1_ASM1821915v1_genomic.fna,1
./genomes/GCA_012317185.1_ASM1231718v1_genomic.fna,1
./genomes/GCA_000021945.1_ASM2194v1_genomic.fna,1
./genomes/GCA_011326135.1_ASM1132613v1_genomic.fna,1
./genomes/GCA_016724865.1_ASM1672486v1_genomic.fna,1
./genomes/GCA_000023545.1_ASM2354v1_genomic.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_669.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_502.fna,1
./genomes/GCA_000144625.1_ASM14462v1_genomic.fna,1
./genomes/GCA_900086585.1_PRJEB13931_genomic.fna,1
./genomes/GCA_005166025.1_ASM516602v1_genomic.fna,1
./genomes/GCA_000011385.1_ASM1138v1_genomic.fna,1
./genomes/GCA_019977375.1_ASM1997737v1_genomic.fna,1
./genomes/GCA_001886875.1_ASM188687v1_genomic.fna,1
./genomes/GCA_013874375.1_ASM1387437v1_genomic.fna,1
./genomes/GCA_016904755.2_ASM1690475v2_genomic.fna,1
./genomes/GCA_000244875.1_ASM24487v1_genomic.fna,1
./genomes/GCA_001274935.1_ASM127493v1_genomic.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_675.fna,1
./genomes/GCA_900130055.1_IMG-taxon_2585428084_annotated_assembly_genomic.fna,1
./genomes/GCA_000001405.29_GRCh38.p14_genomic_663.fna,1
./genomes/GCA_902709585.2_H1-003-0086-C-F.v2_genomic.fna,1
./genomes/GCA_019884785.1_ASM1988478v1_genomic.fna,1
./genomes/GCA_018582665.1_ASM1858266v1_genomic.fna,1
./genomes/GCA_020524265.1_ASM2052426v1_genomic.fna,1
./genomes/GCA_901905185.2_MicrobesNG_genomic.fna,1
./genomes/GCA_002891025.1_ASM289102v1_genomic.fna,1
./genomes/GCA_001932995.2_ASM193299v2_genomic.fna,1
./genomes/GCA_002953135.1_ASM295313v1_genomic.fna,1
./genomes/GCA_004328515.1_ASM432851v1_genomic.fna,1
./genomes/GCA_002285635.2_ASM228563v2_genomic.fna,1
./genomes/GCA_009818105.1_ASM981810v1_genomic.fna,1
./genomes/GCA_900537995.1_Roseburia_intestinalis_strain_L1-82_genomic.fna,1
./genomes/GCA_000179635.2_ASM17963v2_genomic.fna,1
./genomes/GCA_000253375.1_ASM25337v1_genomic.fna,1
./genomes/GCA_900475405.1_44087_C01_genomic.fna,1
./genomes/GCA_002117105.1_ASM211710v1_genomic.fna,1
./genomes/GCA_021029445.1_ASM2102944v1_genomic.fna,1
./genomes/GCA_021266465.1_ASM2126646v1_genomic.fna,1
./genomes/GCA_020342335.1_ASM2034233v1_genomic.fna,1
./genomes/GCA_008728635.1_ASM872863v1_genomic.fna,1
./genomes/GCA_009665375.1_ASM966537v1_genomic.fna,1
./genomes/GCA_000807675.2_ASM80767v2_genomic.fna,1
./genomes/GCA_000145035.1_ASM14503v1_genomic.fna,1
./genomes/GCA_003151255.1_ASM315125v1_genomic.fna,1
./genomes/GCA_001905915.1_ASM190591v1_genomic.fna,1
./genomes/GCA_020736405.1_ASM2073640v1_genomic.fna,1
./genomes/GCA_015679285.1_ASM1567928v1_genomic.fna,1
./genomes/GCA_002951935.1_ASM295193v1_genomic.fna,1
./genomes/GCA_002993925.1_ASM299392v1_genomic.fna,1
./genomes/GCA_002770595.1_ASM277059v1_genomic.fna,1
./genomes/GCA_000834455.1_ASM83445v1_genomic.fna,1
./genomes/GCA_001856695.1_ASM185669v1_genomic.fna,1
./genomes/GCA_003570725.1_ASM357072v1_genomic.fna,1
./genomes/GCA_002441855.2_ASM244185v2_genomic.fna,1
./genomes/GCA_008033135.1_ASM803313v1_genomic.fna,1
./genomes/GCA_002215585.1_ASM221558v1_genomic.fna,1
./genomes/GCA_019464535.1_ASM1946453v1_genomic.fna,1
./genomes/GCA_000152245.2_ASM15224v2_genomic.fna,1
./genomes/GCA_006065115.1_ASM606511v1_genomic.fna,1
./genomes/GCA_000190575.1_ASM19057v1_genomic.fna,1
./genomes/GCA_011082085.1_ASM1108208v1_genomic.fna,1
./genomes/GCA_017498505.1_ASM1749850v1_genomic.fna,1
./genomes/GCA_000023445.1_ASM2344v1_genomic.fna,1
./genomes/GCA_000420285.1_ASM42028v1_genomic.fna,1
./genomes/GCA_003008555.2_ASM300855v2_genomic.fna,1
./genomes/GCA_000985635.1_5LC_genomic.fna,1
./genomes/GCA_020550085.1_ASM2055008v1_genomic.fna,1
./genomes/GCA_020450145.1_ASM2045014v1_genomic.fna,1
./genomes/GCA_000015045.1_ASM1504v1_genomic.fna,1
./genomes/GCA_016894205.1_ASM1689420v1_genomic.fna,1
./genomes/GCA_000009045.1_ASM904v1_genomic.fna,1
./genomes/GCA_001278755.1_ASM127875v1_genomic.fna,1
./genomes/GCA_001042715.1_ASM104271v1_genomic.fna,1
./genomes/GCA_002848445.1_ASM284844v1_genomic.fna,1
./genomes/GCA_003574965.1_ASM357496v1_genomic.fna,1
./genomes/GCA_009834925.2_ASM983492v2_genomic.fna,1
./genomes/GCA_015097275.1_ASM1509727v1_genomic.fna,1
./genomes/GCA_021390175.1_ASM2139017v1_genomic.fna,1
./genomes/GCA_020510565.1_ASM2051056v1_genomic.fna,1
./genomes/GCA_001999905.1_ASM199990v1_genomic.fna,1
./genomes/GCA_000218855.1_ASM21885v1_genomic.fna,1
./genomes/GCA_001577755.1_ASM157775v1_genomic.fna,1
./genomes/GCA_002097535.1_ASM209753v1_genomic.fna,1
./genomes/GCA_005491425.1_ASM549142v1_genomic.fna,1
./genomes/GCA_017348895.1_ASM1734889v1_genomic.fna,1
./genomes/GCA_022559225.1_ASM2255922v1_genomic.fna,1
./genomes/GCA_008180845.1_ASM818084v1_genomic.fna,1
./genomes/GCA_900683745.1_Paraprevotella_xylaniphila_82A6_genomic.fna,1
./genomes/GCA_020809405.1_ASM2080940v1_genomic.fna,1
./genomes/GCA_016888945.1_ASM1688894v1_genomic.fna,1
./genomes/GCA_018885085.1_ASM1888508v1_genomic.fna,1
./genomes/GCA_019263805.1_ASM1926380v1_genomic.fna,1
./genomes/GCA_000022065.1_ASM2206v1_genomic.fna,1
./genomes/GCA_000341395.1_ASM34139v1_genomic.fna,1
./genomes/GCA_022845715.1_ASM2284571v1_genomic.fna,1
./genomes/GCA_015500055.1_ASM1550005v1_genomic.fna,1
./genomes/GCA_009856445.1_ASM985644v1_genomic.fna,1
./genomes/GCA_001700985.1_ASM170098v1_genomic.fna,1
./genomes/GCA_002022145.1_ASM202214v1_genomic.fna,1
./genomes/GCA_000186225.1_ASM18622v1_genomic.fna,1
./genomes/GCA_010508875.1_ASM1050887v1_genomic.fna,1
./genomes/GCA_003096035.1_ASM309603v1_genomic.fna,1
./genomes/GCA_000215085.1_ASM21508v1_genomic.fna,1
./genomes/GCA_014287515.2_ASM1428751v2_genomic.fna,1
./genomes/GCA_000010265.1_ASM1026v1_genomic.fna,1
./genomes/GCA_014303955.1_ASM1430395v1_genomic.fna,1
./genomes/GCA_021561035.1_ASM2156103v1_genomic.fna,1
./genomes/GCA_000209655.1_ASM20965v1_genomic.fna,1
./genomes/GCA_020736365.1_ASM2073636v1_genomic.fna,1
./genomes/GCA_002849795.1_ASM284979v1_genomic.fna,1
./genomes/GCA_000063585.1_ASM6358v1_genomic.fna,1
./genomes/GCA_003468995.1_ASM346899v1_genomic.fna,1
./genomes/GCA_020091485.1_ASM2009148v1_genomic.fna,1
./genomes/GCA_019443425.1_ASM1944342v1_genomic.fna,1
./genomes/GCA_014337235.1_ASM1433723v1_genomic.fna,1
./genomes/GCA_000284415.2_ASM28441v2_genomic.fna,1
./genomes/GCA_018141165.1_ASM1814116v1_genomic.fna,1
./genomes/GCA_000191145.1_ASM19114v1_genomic.fna,1
./genomes/GCA_001831495.1_ASM183149v1_genomic.fna,1
./genomes/GCA_008195825.1_ASM819582v1_genomic.fna,1
./genomes/GCA_900289045.1_MPGL2_genomic.fna,1
./genomes/GCA_000146505.1_ASM14650v1_genomic.fna,1
./genomes/GCA_001696615.3_ASM169661v3_genomic.fna,1
./genomes/GCA_011404955.1_ASM1140495v1_genomic.fna,1
./genomes/GCA_004564135.1_ASM456413v1_genomic.fna,1
./genomes/GCA_014931565.1_ASM1493156v1_genomic.fna,1
./genomes/GCA_003999335.1_ASM399933v1_genomic.fna,1
./genomes/GCA_000746025.2_ASM74602v2_genomic.fna,1
./genomes/GCA_006351925.1_ASM635192v1_genomic.fna,1
./genomes/GCA_001687565.2_ASM168756v2_genomic.fna,1
./genomes/GCA_002201475.1_ASM220147v1_genomic.fna,1
./genomes/GCA_005844135.1_ASM584413v1_genomic.fna,1
./genomes/GCA_009792295.1_ASM979229v1_genomic.fna,1
./genomes/GCA_002224645.1_ASM222464v1_genomic.fna,1
./genomes/GCA_009717905.1_ASM971790v1_genomic.fna,1
./genomes/GCA_022024055.1_ASM2202405v1_genomic.fna,1
./genomes/GCA_003111765.1_ASM311176v1_genomic.fna,1
./genomes/GCA_004103715.1_ASM410371v1_genomic.fna,1
./genomes/GCA_018491655.1_ASM1849165v1_genomic.fna,1
./genomes/GCA_003073375.1_ASM307337v1_genomic.fna,1
./genomes/GCA_001679665.1_ASM167966v1_genomic.fna,1
./genomes/GCA_005848555.1_ASM584855v1_genomic.fna,1
./genomes/GCA_900095795.1_E5A_genomic.fna,1
./genomes/GCA_000331025.1_ASM33102v1_genomic.fna,1
./genomes/GCA_008329945.1_ASM832994v1_genomic.fna,1
./genomes/GCA_001553605.1_ASM155360v1_genomic.fna,1
./genomes/GCA_014467015.1_ASM1446701v1_genomic.fna,1
./genomes/GCA_004803915.1_ASM480391v1_genomic.fna,1
./genomes/GCA_013403565.1_ASM1340356v1_genomic.fna,1
./genomes/GCA_900624755.1_81E7_genomic.fna,1
./genomes/GCA_934924865.1_Tepidibacter_sp_8C15b_genomic.fna,1
./genomes/GCA_000012885.1_ASM1288v1_genomic.fna,1
./genomes/GCA_000015485.1_ASM1548v1_genomic.fna,1
./genomes/GCA_020911725.1_ASM2091172v1_genomic.fna,1
./genomes/GCA_000577895.1_M2_40_genomic.fna,1
./genomes/GCA_007301515.1_ASM730151v1_genomic.fna,1
./genomes/GCA_002998535.1_ASM299853v1_genomic.fna,1
./genomes/GCA_019734885.1_ASM1973488v1_genomic.fna,1
./genomes/GCA_000093085.1_ASM9308v1_genomic.fna,1
./genomes/GCA_902387955.1_UHGG_MGYG-HGUT-02517_genomic.fna,1
./genomes/GCA_005280655.1_ASM528065v1_genomic.fna,1
./genomes/GCA_002865995.1_ASM286599v1_genomic.fna,1
./genomes/GCA_001692755.1_ASM169275v1_genomic.fna,1
./genomes/GCA_000725365.1_ASM72536v1_genomic.fna,1
./genomes/GCA_005121165.3_ASM512116v3_genomic.fna,1
./genomes/GCA_013283835.1_ASM1328383v1_genomic.fna,1
./genomes/GCA_015558405.1_ASM1555840v1_genomic.fna,1
./genomes/GCA_003991135.1_ASM399113v1_genomic.fna,1
./genomes/GCA_017815575.1_ASM1781557v1_genomic.fna,1
./genomes/GCA_022869165.1_ASM2286916v1_genomic.fna,1
./genomes/GCA_020735445.1_ASM2073544v1_genomic.fna,1
./genomes/GCA_009831375.1_ASM983137v1_genomic.fna,1
./genomes/GCA_002159895.1_ASM215989v1_genomic.fna,1
./genomes/GCA_016728785.1_ASM1672878v1_genomic.fna,1
./genomes/GCA_003019675.1_ASM301967v1_genomic.fna,1
./genomes/GCA_004785625.2_ASM478562v2_genomic.fna,1
./genomes/GCA_900538275.1_PRJNA448822_chromosome_genomic.fna,1
./genomes/GCA_015159595.1_ASM1515959v1_genomic.fna,1
./genomes/GCA_010120715.1_ASM1012071v1_genomic.fna,1
./genomes/GCA_023008305.1_ASM2300830v1_genomic.fna,1
./genomes/GCA_006542645.1_Aond_1.0_genomic.fna,1
./genomes/GCA_002072065.1_ASM207206v1_genomic.fna,1
./genomes/GCA_001753085.1_ASM175308v1_genomic.fna,1
./genomes/GCA_001735765.2_ASM173576v2_genomic.fna,1
./genomes/GCA_900120345.1_PRJEB18024_genomic.fna,1
./genomes/GCA_014352875.1_ASM1435287v1_genomic.fna,1
./genomes/GCA_021378605.1_ASM2137860v1_genomic.fna,1
./genomes/GCA_022024215.1_ASM2202421v1_genomic.fna,1
./genomes/GCA_902702915.1_DESU86_PRJEB35237_v1_genomic.fna,1
./genomes/GCA_016939435.1_ASM1693943v1_genomic.fna,1
./genomes/GCA_013305055.1_ASM1330505v1_genomic.fna,1
./genomes/GCA_010093235.1_ASM1009323v1_genomic.fna,1
./genomes/GCA_014395425.1_ASM1439542v1_genomic.fna,1
./genomes/GCA_004803695.1_ASM480369v1_genomic.fna,1
./genomes/GCA_900141825.1_IMG-taxon_2585428087_annotated_assembly_genomic.fna,1
./genomes/GCA_000157355.2_ASM15735v2_genomic.fna,1
./genomes/GCA_018866245.1_ASM1886624v1_genomic.fna,1
./genomes/GCA_003468475.1_ASM346847v1_genomic.fna,1
./genomes/GCA_018408705.1_ASM1840870v1_genomic.fna,1
./genomes/GCA_003606265.1_ASM360626v1_genomic.fna,1
./genomes/GCA_003340385.1_ASM334038v1_genomic.fna,1
./genomes/GCA_002204835.1_ASM220483v1_genomic.fna,1
./genomes/GCA_000424065.1_ASM42406v1_genomic.fna,1
./genomes/GCA_001858005.1_ASM185800v1_genomic.fna,1
./genomes/GCA_001050115.1_ASM105011v1_genomic.fna,1
./genomes/GCA_902386925.1_UHGG_MGYG-HGUT-02413_genomic.fna,1
./genomes/GCA_016904155.1_ASM1690415v1_genomic.fna,1
./genomes/GCA_002081995.1_ASM208199v1_genomic.fna,1
./genomes/GCA_002998435.1_ASM299843v1_genomic.fna,1
./genomes/GCA_016745095.1_ASM1674509v1_genomic.fna,1
./genomes/GCA_015548275.1_ASM1554827v1_genomic.fna,1
./genomes/GCA_013265585.1_ASM1326558v1_genomic.fna,1
./genomes/GCA_001444425.1_ASM144442v1_genomic.fna,1
./genomes/GCA_019856495.1_ASM1985649v1_genomic.fna,1
./genomes/GCA_009676955.1_ASM967695v1_genomic.fna,1
./genomes/GCA_010669305.1_ASM1066930v1_genomic.fna,1
./genomes/GCA_018128325.1_ASM1812832v1_genomic.fna,1
./genomes/GCA_020892115.1_ASM2089211v1_genomic.fna,1
./genomes/GCA_900168255.1_B431_genomic.fna,1
./genomes/GCA_004103755.1_ASM410375v1_genomic.fna,1
./genomes/GCA_001688845.2_ASM168884v2_genomic.fna,1
./genomes/GCA_006542665.1_Acom_1.0_genomic.fna,1
./genomes/GCA_018228705.1_ASM1822870v1_genomic.fna,1
./genomes/GCA_003287895.1_ASM328789v1_genomic.fna,1
./genomes/GCA_900638245.1_56772_F02_genomic.fna,1
./genomes/GCA_020181435.1_ASM2018143v1_genomic.fna,1
./genomes/GCA_020138775.1_ASM2013877v1_genomic.fna,1
./genomes/GCA_009650015.1_ASM965001v1_genomic.fna,1
./genomes/GCA_900604385.1_PRJEB28786_genomic.fna,1
./genomes/GCA_001262015.1_ASM126201v1_genomic.fna,1
